object,category,datatype,custom_url
GAME_ACTION_ADD_EVENT,data,class,
GAME_ACTION_ADD_MANDATE_TYPE,data,class,
GAME_ACTION_ADD_TAXATION,data,class,
GAME_ACTION_ADD_TRADE_ROUTE,data,class,
GAME_ACTION_APPLY_GAME_RULE,data,class,
GAME_ACTION_APPLY_HAPPINESS_FACTOR,data,class,
GAME_ACTION_AUDIO,data,class,
GAME_ACTION_CHANGE_WEATHER,data,class,
GAME_ACTION_CONDITIONAL_ACTION_LIST,data,class,
GAME_ACTION_DELAY_MANDATE,data,class,
GAME_ACTION_DELIVER_RESOURCE,data,class,
GAME_ACTION_DICE_ROLLER,data,class,
GAME_ACTION_DICE_ROLLER_BOOLEAN_OUTCOME,data,class,
GAME_ACTION_DICE_ROLLER_ESTATE_OPTION,data,class,
GAME_ACTION_DICE_ROLLER_INFLUENCE,data,class,
GAME_ACTION_DICE_ROLLER_PERCENTAGE,data,class,
GAME_ACTION_DICE_ROLLER_PERCENTAGE_OPTION,data,class,
GAME_ACTION_EXECUTE_ACTION_BY_GAME_STEP,data,class,
GAME_ACTION_GENERATE_REWARD,data,class,
GAME_ACTION_GIVE_BLUEPRINT,data,class,
GAME_ACTION_GIVE_INFLUENCE,data,class,
GAME_ACTION_GIVE_QUEST,data,class,
GAME_ACTION_GIVE_RANDOM_RESOURCE,data,class,
GAME_ACTION_GIVE_RESOURCE_LIST,data,class,
GAME_ACTION_GIVE_RESOURCE_LIST_PER_VILLAGER_STATUS,data,class,
GAME_ACTION_GIVE_REWARD,data,class,
GAME_ACTION_GIVE_TERRITORY,data,class,
GAME_ACTION_IGNORE,data,class,
GAME_ACTION_IMMIGRATE,data,class,
GAME_ACTION_KICK_UNEMPLOYED_VILLAGERS,data,class,
GAME_ACTION_MILITARY_CAMPAIGN_ACTION,data,class,
GAME_ACTION_PAUSE_RECURRING_EVENT,data,class,
GAME_ACTION_RANDOM_ACTION,data,class,
GAME_ACTION_REMOVE_MANDATE_TYPE,data,class,
GAME_ACTION_REMOVE_TAXATION,data,class,
GAME_ACTION_REMOVE_TRADE_ROUTE,data,class,
GAME_ACTION_RESUME_RECURRING_EVENT,data,class,
GAME_ACTION_SET_VILLAGE_LEVEL,data,class,
GAME_ACTION_SHOW_NARRATIVE_PANEL,data,class,
GAME_ACTION_SHOW_OUTCOME_PANEL,data,class,
GAME_ACTION_SNOOZE_RECURING_EVENT,data,class,
GAME_ACTION_STUB,data,class,
GAME_ACTION_TRIGGER_EVENT_CALLBACK,data,class,
GAME_ACTION_TRIGGER_IMMIGRATION_WAVE,data,class,
GAME_ACTION_TRIGGER_IMPORTANT_HELP,data,class,
GAME_ACTION_TRIGGER_MILITARY_CAMPAIGN,data,class,
GAME_ACTION_UNLOCK_BUILDING_LIST,data,class,
GAME_ACTION_UNLOCK_EDICT,data,class,
GAME_ACTION_UNLOCK_EDICT_SLOT,data,class,
GAME_ACTION_UNLOCK_PRIVILEGE,data,class,
GAME_ACTION_UNLOCK_PRIVILEGE_SLOT,data,class,
GAME_ACTION_UNLOCK_SYSTEM,data,class,
GAME_ACTION_UPGRADE_TRADE_ROUTE,data,class,
GAME_ACTION_USE_INFLUENCE,data,class,
GAME_ACTION_VISIT,data,class,
GAME_CONDITION,data,class,
GAME_CONDITION_ABOVE_SURROUNDINGS,data,class,
GAME_CONDITION_ACCUMULATE_IN_STORAGE,data,class,
GAME_CONDITION_AGENT_KILLED,data,class,
GAME_CONDITION_ASSIGN_JOB_TO_ALL_VILLAGERS,data,class,
GAME_CONDITION_ASSIGN_TRADE_RESOURCE,data,class,
GAME_CONDITION_AVAILABLE_VILLAGER_FOR_PROMOTION,data,class,
GAME_CONDITION_BUILDING,data,class,
GAME_CONDITION_BUILDING_AVAILABLE,data,class,
GAME_CONDITION_BUILDING_BUILT,data,class,
GAME_CONDITION_BUILDING_FUNCTION_ASSIGNED,data,class,
GAME_CONDITION_BUILDING_INVENTORY,data,class,
GAME_CONDITION_BUILDING_IN_LAYER,data,class,
GAME_CONDITION_BUILDING_NOT_BUILT,data,class,
GAME_CONDITION_BUILDING_PART_COUNT,data,class,
GAME_CONDITION_BUILDING_REACHABLE,data,class,
GAME_CONDITION_BUILDING_SPLENDOR_AMOUNT_REACHED,data,class,
GAME_CONDITION_BUILDING_WORKER_CAPACITY,data,class,
GAME_CONDITION_COMPANY_FORMED,data,class,
GAME_CONDITION_COMPANY_STRENGTH_ATTAINED,data,class,
GAME_CONDITION_CONSTRUCTION_STEPS_COMPLETED,data,class,
GAME_CONDITION_DAY_COUNT,data,class,
GAME_CONDITION_DECORATIVE_PART_COUNT,data,class,
GAME_CONDITION_EDICT_ACTIVATED,data,class,
GAME_CONDITION_ENCLOSED_AREA,data,class,
GAME_CONDITION_ENCLOSED_AREA_SIZE,data,class,
GAME_CONDITION_EXECUTE_ACTION_LIST,data,class,
GAME_CONDITION_FAR_FROM_OTHER_BUILDINGS,data,class,
GAME_CONDITION_FILL_GUEST_REQUIREMENTS,data,class,
GAME_CONDITION_FOREST_SURROUNDED,data,class,
GAME_CONDITION_GAME_STEP_CONDITION_LIST,data,class,
GAME_CONDITION_HAS_ZONE,data,class,
GAME_CONDITION_HOUSE_HAS_HOUSE_OF_DENSITY_AND_QUALITY,data,class,
GAME_CONDITION_INFLUENCE_AMOUNT_REACHED,data,class,
GAME_CONDITION_INSIDE_ZONE,data,class,
GAME_CONDITION_IN_LAYER,data,class,
GAME_CONDITION_JOB_STATUS_REQUIRED,data,class,
GAME_CONDITION_LODGING_OPENED,data,class,
GAME_CONDITION_MANDATE_STATE,data,class,
GAME_CONDITION_MAXIMUM_COIN_CAPACITY,data,class,
GAME_CONDITION_MILITARY_CAMPAIGN_COMPLETED,data,class,
GAME_CONDITION_MILITARY_CAMPAIGN_ONGOING,data,class,
GAME_CONDITION_MILITARY_COMPANY_BEHAVIOR,data,class,
GAME_CONDITION_MULTIPLE_CONDITION,data,class,
GAME_CONDITION_NON_DECORATIVE_PART_COUNT,data,class,
GAME_CONDITION_PART_OF_BUILDING,data,class,
GAME_CONDITION_POPULATION_COUNT,data,class,
GAME_CONDITION_PRIVILEGE_ACTIVATED,data,class,
GAME_CONDITION_PROBABILITY,data,class,
GAME_CONDITION_QUEST_STATE,data,class,
GAME_CONDITION_RESOURCE_LIST_PRODUCED,data,class,
GAME_CONDITION_RESOURCE_PRODUCED,data,class,
GAME_CONDITION_RESOURCE_PRODUCED_FOR_NEED,data,class,
GAME_CONDITION_RESOURCE_QUANTITY_NUMBER,data,class,
GAME_CONDITION_RESOURCE_UNLOCKED,data,class,
GAME_CONDITION_RESSOURCE_ASSIGNED,data,class,
GAME_CONDITION_REVENUE,data,class,
GAME_CONDITION_SCORE,data,class,
GAME_CONDITION_SPLENDOR_CHANGE,data,class,
GAME_CONDITION_SPLENDOR_REACHED,data,class,
GAME_CONDITION_SURVIVE_BAD_WEATHER,data,class,
GAME_CONDITION_TAX_ACTIVATED,data,class,
GAME_CONDITION_TAX_METER_CHANGED,data,class,
GAME_CONDITION_TERRITORY_BOUGHT,data,class,
GAME_CONDITION_TIER_UNLOCKED,data,class,
GAME_CONDITION_TRADE_AMOUNT,data,class,
GAME_CONDITION_TRADE_RESOURCE_QUANTITY,data,class,
GAME_CONDITION_TRADE_ROUTE_LEVEL,data,class,
GAME_CONDITION_TRADE_ROUTE_READY_TO_BE_UPGRADED,data,class,
GAME_CONDITION_UNLOCKABLE_BOUGHT,data,class,
GAME_CONDITION_UNLOCK_FUNCTION_UNLOCKED,data,class,
GAME_CONDITION_UNLOCK_TRADE_ROUTE,data,class,
GAME_CONDITION_VILLAGER_HAPPINESS_COUNT,data,class,
GAME_CONDITION_VILLAGER_HAPPINESS_GLOBAL,data,class,
GAME_CONDITION_VILLAGER_NEED_FILLED,data,class,
GAME_CONDITION_VILLAGER_PROMOTED,data,class,
GAME_CONDITION_VILLAGER_STATUS_REACHED,data,class,
GAME_CONDITION_VISIT,data,class,
GAME_CONDITION_WALL_SIZE,data,class,
GAME_CONDITION_WORKER_ASSIGNED,data,class,
GAME_CONDITION_WORKPLACE_RECIPE_YIELD,data,class,
GAME_CONDITION_WOUNDED_COUNT,data,class,
GAME_RULE_MODIFIER,data,class,
GAME_RULE_MODIFIER_AGENT_HAPPINESS,data,class,
GAME_RULE_MODIFIER_APPLY_ACTION,data,class,
GAME_RULE_MODIFIER_BLOCK_TRADE_ROUTE,data,class,
GAME_RULE_MODIFIER_BUILDABLE_AS_POINT_OF_INTEREST,data,class,
GAME_RULE_MODIFIER_BUILDING_BEAUTIFICATION,data,class,
GAME_RULE_MODIFIER_BUILDING_MAINTENANCE_COST,data,class,
GAME_RULE_MODIFIER_BUILDING_SPLENDOR,data,class,
GAME_RULE_MODIFIER_CONCURRING_TAXES_BONUS,data,class,
GAME_RULE_MODIFIER_CONDITIONAL_GAME_RULE,data,class,
GAME_RULE_MODIFIER_CONSTRUCTION_REFUND,data,class,
GAME_RULE_MODIFIER_CROP_YIELDS,data,class,
GAME_RULE_MODIFIER_DESCRIPTOR,data,class,
GAME_RULE_MODIFIER_DESCRIPTOR_BUILDABLE,data,class,
GAME_RULE_MODIFIER_DESCRIPTOR_EDICT,data,class,
GAME_RULE_MODIFIER_DESCRIPTOR_EVENT,data,class,
GAME_RULE_MODIFIER_DESCRIPTOR_HOUSE_MOVE,data,class,
GAME_RULE_MODIFIER_DESCRIPTOR_JOB_STATUS,data,class,
GAME_RULE_MODIFIER_DESCRIPTOR_NEED_TYPE,data,class,
GAME_RULE_MODIFIER_DESCRIPTOR_PRIVILEGE,data,class,
GAME_RULE_MODIFIER_DESCRIPTOR_STATUS,data,class,
GAME_RULE_MODIFIER_DESCRIPTOR_STRING,data,class,
GAME_RULE_MODIFIER_DESCRIPTOR_UNLOCKABLE,data,class,
GAME_RULE_MODIFIER_DISALLOW_OPTIONAL_EVENTS,data,class,
GAME_RULE_MODIFIER_ESTATE_BUILDING_MAINTENANCE_COST,data,class,
GAME_RULE_MODIFIER_ESTATE_DEFAULT_INFLUENCE,data,class,
GAME_RULE_MODIFIER_ESTATE_INFLUENCE,data,class,
GAME_RULE_MODIFIER_ESTATE_SPLENDOR_IMPACT,data,class,
GAME_RULE_MODIFIER_FREE_TERRITORY,data,class,
GAME_RULE_MODIFIER_HAPPINESS,data,class,
GAME_RULE_MODIFIER_IMMIGRATION_IGNORE_FACTOR,data,class,
GAME_RULE_MODIFIER_IMMIGRATION_RATE,data,class,
GAME_RULE_MODIFIER_IMPROVE_AREA_DESIRABILITY,data,class,
GAME_RULE_MODIFIER_INFINITE_GOLD_COINS,data,class,
GAME_RULE_MODIFIER_INSTANT_BUILD,data,class,
GAME_RULE_MODIFIER_INVINCIBLE_ARMY,data,class,
GAME_RULE_MODIFIER_JOB_LEARNING_SPEED,data,class,
GAME_RULE_MODIFIER_JOB_STATUS,data,class,
GAME_RULE_MODIFIER_MANDATE_COST,data,class,
GAME_RULE_MODIFIER_MANDATE_TIME,data,class,
GAME_RULE_MODIFIER_MILITARY_MISSSION_IMPAIRMENT_CHANCE,data,class,
GAME_RULE_MODIFIER_MILITARY_TRAINING,data,class,
GAME_RULE_MODIFIER_MINIMUM_HAPPINESS_FOR_LEAVING,data,class,
GAME_RULE_MODIFIER_NATURAL_RESOURCES_REGROWTH_DURATION,data,class,
GAME_RULE_MODIFIER_NEED_PERMANENTLY_FILLED,data,class,
GAME_RULE_MODIFIER_NEED_TYPE_DEPLETE_RATE,data,class,
GAME_RULE_MODIFIER_OVERRIDE_VILLAGER_HAPPINESS,data,class,
GAME_RULE_MODIFIER_PRODUCTION_CYCLE_DURATION_MULTIPLIER,data,class,
GAME_RULE_MODIFIER_PROSPECT_ALL_MINERAL_DEPOSIT,data,class,
GAME_RULE_MODIFIER_RESIDENTIAL_MAX_TAX_REVENUE,data,class,
GAME_RULE_MODIFIER_RESOURCE_DEPOT_CAPACITY,data,class,
GAME_RULE_MODIFIER_SCALE_EVENT_INFLUENCE_REWARD_AMOUNT,data,class,
GAME_RULE_MODIFIER_SCALE_EVENT_RESOURCE_REWARD_AMOUNT,data,class,
GAME_RULE_MODIFIER_SOLDIER_RECOVERY_SPEED,data,class,
GAME_RULE_MODIFIER_SOLDIER_STRENGTH_FROM_HAPPINESS,data,class,
GAME_RULE_MODIFIER_TAXATION_CUMULATION_BONUS,data,class,
GAME_RULE_MODIFIER_TAXATION_HOUSING_HAPPINESS_FACTOR_MULTIPLIER,data,class,
GAME_RULE_MODIFIER_TERRITORY_UPKEEP,data,class,
GAME_RULE_MODIFIER_TRADER_VISIT_DELAY_MULTIPLIER,data,class,
GAME_RULE_MODIFIER_TRADE_BONUS,data,class,
GAME_RULE_MODIFIER_TRADE_COMPLETED_INFLUENCE,data,class,
GAME_RULE_MODIFIER_TRADE_RESOURCE_PRICE_BONUS,data,class,
GAME_RULE_MODIFIER_TRADE_SCALING_FACTOR,data,class,
GAME_RULE_MODIFIER_UNLIMITED_SMALL_MINERAL_DEPOSIT,data,class,
GAME_RULE_MODIFIER_UNLOCK_ALL_TERRITORIES,data,class,
GAME_RULE_MODIFIER_UNLOCK_ALL_UNLOCKABLES,data,class,
GAME_RULE_MODIFIER_UNLOCK_AND_UPGRADE_TRADE_ROUTE,data,class,
GAME_RULE_MODIFIER_UPKEEP_BUILDING_PARTS,data,class,
GAME_RULE_MODIFIER_VILLAGER_HAPPINESS,data,class,
GAME_RULE_MODIFIER_WORKPLACE_RECIPE,data,class,
GAME_STEP_ACTION_LIST_PAIR,data,class,
GAME_STEP_CONDITION_LIST_PAIR,data,class,
GRADIENT,data,class,
GRADIENT_ALPHA_VALUE,data,class,
GRADIENT_COLOR_VALUE,data,class,
GUEST_QUANTITY_PAIR,data,class,
HAIRCUT,data,class,
HAND_OBJECT,data,class,
HELP_CATEGORY,data,class,
HELP_INSTANCE,data,class,
HELP_TOPIC,data,class,
HERALDRY,data,class,
HERALDRY_CONFIG,data,class,
HOSTING_MISSION_FEEDBACK,data,class,
HOSTING_MISSION_FEEDBACK_HAPPINESS_PAIR,data,class,
HOUSE_DENSITY_PATROL_PARAMETERS,data,class,
HOUSE_STATUS,data,class,
IMMIGRATION_PROBABILITY_SETTING,data,class,
INCOMING_RESERVED_RESOURCE_LIST,data,class,
INST_UNLOCKABLE_COST,data,class,
JOB_INSTANCE,data,class,
JOB_PROGESSION_ELEMENT,data,class,
MANDATE,data,class,
MAP_DENSITY_PREFAB_CONFIG,data,class,
MAP_DENSITY_SPAWN_INFO,data,class,
MAP_SPAWN_INFO,data,class,
MAP_VILLAGE_PATH,data,class,
MASTERPIECE_EFFECT_CONDITION,data,class,
MATERIAL_SET,data,class,
MILITARY_CAMPAIGN_DURATION_STRING_RANGE,data,class,
MILITARY_CAMPAIGN_INSTANCE,data,class,
MILITARY_CAMPAIGN_PROBABILITY,data,class,
MILITARY_CAMPAIGN_STEP,data,class,
MILITARY_CAMPAIGN_SUCCESS_RANGE,data,class,
MILITARY_MISSION,data,class,
MILITARY_MISSION_COMPANY_SLOT,data,class,
MILITARY_MISSION_CYCLE,data,class,
MINERAL_CATEGORY,data,class,
MINERAL_TYPE_DATA,data,class,
MONUMENT_REQUIRED_PART_PAIR,data,class,
NUMBER_RULE_MODIFIER_LIST_PAIR,data,class,
NUMERIC_RANGE_GAME_STEP,data,class,
OUTCOME_PANEL_EXTRA_GUI,data,class,
OUTCOME_PANEL_EXTRA_GUI_MILITARY,data,class,
OUTGOING_RESERVED_RESOURCE_LIST,data,class,
PARTICLE_BURST_DATA,data,class,
PARTICLE_DEFAULT_VISUAL,data,class,
PARTICLE_EMITER_ANIMATOR_TRIGGER,data,class,
PARTICLE_EMITTER_SHAPE,data,class,
PARTICLE_EMITTER_SHAPE_BOX,data,class,
PARTICLE_EMITTER_SHAPE_CONE,data,class,
PARTICLE_EMITTER_SHAPE_CYLINDER,data,class,
PARTICLE_EMITTER_SHAPE_SPHERE,data,class,
PARTICLE_FLOAT3_VALUE,data,class,
PARTICLE_FLOAT3_VALUE_CONSTANT,data,class,
PARTICLE_FLOAT3_VALUE_CONSTANT_RANDOM,data,class,
PARTICLE_FLOAT3_VALUE_CURVE,data,class,
PARTICLE_FLOAT3_VALUE_CURVE_RANDOM,data,class,
PARTICLE_NO_VISUAL,data,class,
PARTICLE_OBJECT_VISUAL,data,class,
PARTICLE_SUB_EMITTER_DATA,data,class,
PARTICLE_VISUAL,data,class,
PART_PROBABILITY,data,class,
PROBABILITY_BONUS,data,class,
PROBABILITY_BONUS_ESTATE,data,class,
PROBABILITY_BONUS_JOB_LEVEL,data,class,
PROCEDURAL_COLOR,data,class,
PROCEDURAL_FLOAT,data,class,
PROCEDURAL_INTEGER,data,class,
PROCEDURAL_ORIENTATION,data,class,
PROCEDURAL_VECTOR2,data,class,
PROCEDURAL_VECTOR3,data,class,
PROGRESS_UNLOCK_BUILDING_FUNCTION,data,class,
PROGRESS_UNLOCK_BUILDING_PART,data,class,
PROGRESS_UNLOCK_ESTATE_DECORATION,data,class,
QUEST_REWARD_PROBABILITY,data,class,
QUEST_REWARD_QUALITY_SETUP,data,class,
RESERVED_RESOURCE_ELEMENT,data,class,
RESOURCE_COLLECTION_VALUE,data,class,
RESOURCE_FETCHING_ACTIVITY_MESSAGE,data,class,
RESOURCE_FLOAT_QUANTITY_PAIR,data,class,
RESOURCE_QUANTITY_PAIR,data,class,
RESOURCE_TYPE_FLOAT_PAIR,data,class,
SCORE_TRACKER,data,class,
SCORE_TRACKER_BEAUTIFICATION,data,class,
SCORE_TRACKER_WEALTH,data,class,
SPLENDOR_RANGE,data,class,
STRING_FLOAT_PAIR,data,class,
STRING_FLOAT_PAIR_LIST,data,class,
STRING_PAIR,data,class,
STRING_UINT_PAIR,data,class,
STRING_UINT_PAIR_LIST,data,class,
TAXATION_BRACKET,data,class,
TAXATION_PER_HOUSE_STATUS,data,class,
TAXATION_PER_VILLAGER_STATUS,data,class,
TIME_SYSTEM,data,class,
UNLOCKABLE_COST,data,class,
UNLOCKABLE_MANDATE,data,class,
UNLOCK_FUNCTION_INSTANCE,data,class,
VEHICLE_ANIMATION,data,class,
VILLAGER_ASSIGN_WORKPLACE_FUNCTION,data,class,
VILLAGER_ASSIGN_WORKPLACE_FUNCTION_AUTO_ASSIGN_JOB,data,class,
VILLAGER_ASSIGN_WORKPLACE_FUNCTION_DEFAULT,data,class,
VILLAGER_ASSIGN_WORKPLACE_MANUAL_ASSIGN,data,class,
VILLAGER_STATUS_GENDER_USAGE_PAIR,data,class,
VILLAGER_STATUS_QUANTITY_PAIR,data,class,
VILLAGER_STATUS_RATIO,data,class,
VILLAGER_STATUS_RESOURCE_LIST_PAIR,data,class,
VILLAGER_STATUS_SCORE_VALUE,data,class,
VILLAGER_STATUS_WAGE,data,class,
VILLAGER_VALUE_PAIR,data,class,
WAREHOUSE_SLOT_SETUP,data,class,
WAREHOUSE_SLOT_SETUP_ELEMENT,data,class,
WORK_AGENT_ACTIVITY_MESSAGE,data,class,
ABSTRACT_QUEST,asset,class,
AGENT_NEED_TYPE,asset,class,
AGENT_NEED_TYPE_HOUSING,asset,class,
AGENT_NEED_TYPE_LODGING,asset,class,
AGENT_NEED_TYPE_RESOURCE,asset,class,
AGENT_NEED_TYPE_SOLDIER_EQUIPMENT,asset,class,
AGENT_NEED_TYPE_SOLDIER_HEALING,asset,class,
AGENT_NEED_TYPE_SOLDIER_TRAINING,asset,class,
AGENT_NEED_TYPE_VISIT_BUILDING,asset,class,
AGENT_PORTRAIT,asset,class,
AGENT_PROFILE,asset,class,
ASSET,asset,class,
ASSIGNABLE_BUILDING_FUNCTION_LIST,asset,class,
ATLAS_CELL,asset,class,
AUDIO_EVENT,asset,class,
BALANCING,asset,class,
BEHAVIOR_TREE,asset,class,
BIOME_LAYER,asset,class,
BLUEPRINT,asset,class,
BLUEPRINT_MANDATE_TYPE,asset,class,
BUILDING,asset,class,
BUILDING_FUNCTION,asset,class,
